area_title,occ_code,occ_title,tot_emp,a_pct10,a_pct25,a_pct75,a_pct90
"Atlanta-Sandy Springs-Roswell, GA",15,Computer Systems Analysts,"16,280","58,120","71,270","106,610","131,800"
"Atlanta-Sandy Springs-Roswell, GA",15,Information Security Analysts,"3,540","59,210","73,840","124,720","150,130"
"Atlanta-Sandy Springs-Roswell, GA",15,Computer and Information Research Scientists,380,"65,620","86,110","140,580","171,850"
"Atlanta-Sandy Springs-Roswell, GA",15,Computer Network Support Specialists,"5,450","43,010","53,760","89,740","104,780"
"Atlanta-Sandy Springs-Roswell, GA",15,Computer User Support Specialists,"17,150","33,590","41,130","65,100","83,460"
"Atlanta-Sandy Springs-Roswell, GA",15,Computer Network Architects,"4,960","72,450","93,880","136,370","160,000"
"Atlanta-Sandy Springs-Roswell, GA",15,Network and Computer Systems Administrators,"7,340","52,400","67,230","111,220","132,820"
"Atlanta-Sandy Springs-Roswell, GA",15,Database Administrators and Architects,"4,160","55,130","76,970","122,570","144,100"
"Atlanta-Sandy Springs-Roswell, GA",15,Computer Programmers,"3,600","46,130","64,610","113,790","131,230"
"Atlanta-Sandy Springs-Roswell, GA",15,Software Developers and Software Quality Assurance Analysts and Testers,"40,400","60,110","80,880","126,190","151,230"
"Atlanta-Sandy Springs-Roswell, GA",15,Web Developers and Digital Interface Designers,"2,720","55,230","70,090","105,770","126,730"
"Atlanta-Sandy Springs-Roswell, GA",15,"Computer Occupations, All Other","17,180","46,000","63,820","119,780","153,030"
"Atlanta-Sandy Springs-Roswell, GA",15,Actuaries,230,"59,060","81,020","140,910","177,480"
"Atlanta-Sandy Springs-Roswell, GA",15,Operations Research Analysts,"3,180","42,020","50,920","88,450","111,770"
"Atlanta-Sandy Springs-Roswell, GA",15,Statisticians,550,"61,240","79,610","126,330","143,730"
"Atlanta-Sandy Springs-Roswell, GA",15,"Data Scientists and Mathematical Science Occupations, All Other",920,"42,520","58,480","116,810","145,810"
"Austin-Round Rock, TX",15,Computer Systems Analysts,"9,040","53,670","64,960","100,250","127,700"
"Austin-Round Rock, TX",15,Information Security Analysts,"1,550","64,700","82,870","138,970","164,230"
"Austin-Round Rock, TX",15,Computer and Information Research Scientists,290,"72,480","93,610","157,580","191,980"
"Austin-Round Rock, TX",15,Computer Network Support Specialists,"2,750","39,490","45,680","74,130","97,710"
"Austin-Round Rock, TX",15,Computer User Support Specialists,"8,270","32,850","38,140","62,460","79,040"
"Austin-Round Rock, TX",15,Computer Network Architects,"2,160","68,770","84,480","146,220","165,580"
"Austin-Round Rock, TX",15,Network and Computer Systems Administrators,"5,580","52,600","64,190","106,960","137,860"
"Austin-Round Rock, TX",15,Database Administrators and Architects,"2,060","65,450","80,820","125,300","161,740"
"Austin-Round Rock, TX",15,Computer Programmers,"3,290","46,020","63,590","113,530","134,130"
"Austin-Round Rock, TX",15,Software Developers and Software Quality Assurance Analysts and Testers,"23,410","65,110","79,430","130,080","158,240"
"Austin-Round Rock, TX",15,Web Developers and Digital Interface Designers,"2,160","46,200","62,710","99,550","127,700"
"Austin-Round Rock, TX",15,"Computer Occupations, All Other","3,950","36,810","54,430","107,770","130,730"
"Austin-Round Rock, TX",15,Actuaries,340,"60,350","71,560","145,960","179,600"
"Austin-Round Rock, TX",15,Operations Research Analysts,"1,190","42,320","57,060","99,340","121,540"
"Austin-Round Rock, TX",15,Statisticians,280,"49,410","65,050","108,850","148,820"
"Austin-Round Rock, TX",15,"Data Scientists and Mathematical Science Occupations, All Other",370,"68,800","87,450","125,570","149,110"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Computer Systems Analysts,"22,410","51,690","66,260","113,070","136,400"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Information Security Analysts,"3,030","60,190","77,690","126,590","152,720"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Computer and Information Research Scientists,380,"78,780","99,900","145,320","161,960"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Computer Network Support Specialists,"9,120","40,390","49,040","79,040","99,940"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Computer User Support Specialists,"19,250","28,930","37,790","67,140","82,710"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Computer Network Architects,"4,250","80,650","99,860","151,400","167,860"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Network and Computer Systems Administrators,"9,460","54,450","68,330","105,280","129,480"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Database Administrators and Architects,"3,780","52,490","72,610","124,320","147,740"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Computer Programmers,"7,720","37,960","63,760","116,260","142,330"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Software Developers and Software Quality Assurance Analysts and Testers,"46,970","65,640","80,410","126,560","152,630"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Web Developers and Digital Interface Designers,"4,830","43,670","57,230","100,420","123,980"
"Chicago-Naperville-Elgin, IL-IN-WI",15,"Computer Occupations, All Other","11,040","49,290","66,290","121,770","149,580"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Actuaries,"1,740","68,860","79,930","140,970","180,310"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Mathematicians,60,"67,380","75,560","130,120","159,990"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Operations Research Analysts,"3,370","56,710","71,270","117,070","145,620"
"Chicago-Naperville-Elgin, IL-IN-WI",15,Statisticians,"1,550","58,240","71,110","111,130","137,210"
"Chicago-Naperville-Elgin, IL-IN-WI",15,"Data Scientists and Mathematical Science Occupations, All Other","1,570","56,050","71,570","126,400","159,250"
"New York-Newark-Jersey City, NY-NJ-PA",15,Computer Systems Analysts,"44,210","64,520","80,740","142,640","172,900"
"New York-Newark-Jersey City, NY-NJ-PA",15,Information Security Analysts,"8,850","68,090","91,190","157,870","192,660"
"New York-Newark-Jersey City, NY-NJ-PA",15,Computer and Information Research Scientists,"1,800","84,050","103,630","167,620","199,820"
"New York-Newark-Jersey City, NY-NJ-PA",15,Computer Network Support Specialists,"13,450","48,690","64,700","105,290","129,200"
"New York-Newark-Jersey City, NY-NJ-PA",15,Computer User Support Specialists,"42,840","37,310","47,180","79,360","102,850"
"New York-Newark-Jersey City, NY-NJ-PA",15,Computer Network Architects,"10,120","61,780","94,710","161,000","196,250"
"New York-Newark-Jersey City, NY-NJ-PA",15,Network and Computer Systems Administrators,"27,140","60,450","77,680","127,920","159,660"
"New York-Newark-Jersey City, NY-NJ-PA",15,Database Administrators and Architects,"8,890","59,320","79,670","142,590","170,120"
"New York-Newark-Jersey City, NY-NJ-PA",15,Computer Programmers,"15,070","52,950","65,100","124,070","154,540"
"New York-Newark-Jersey City, NY-NJ-PA",15,Software Developers and Software Quality Assurance Analysts and Testers,"100,470","71,350","91,260","149,530","181,210"
"New York-Newark-Jersey City, NY-NJ-PA",15,Web Developers and Digital Interface Designers,"13,460","45,920","58,750","111,980","150,010"
"New York-Newark-Jersey City, NY-NJ-PA",15,"Computer Occupations, All Other","12,150","36,330","55,990","122,960","153,520"
"New York-Newark-Jersey City, NY-NJ-PA",15,Actuaries,"2,350","72,380","95,390","180,440",#
"New York-Newark-Jersey City, NY-NJ-PA",15,Mathematicians,230,"60,730","77,480","147,330","185,790"
"New York-Newark-Jersey City, NY-NJ-PA",15,Operations Research Analysts,"7,370","56,060","74,640","137,130","185,520"
"New York-Newark-Jersey City, NY-NJ-PA",15,Statisticians,"1,700","66,410","82,400","128,040","156,300"
"New York-Newark-Jersey City, NY-NJ-PA",15,"Data Scientists and Mathematical Science Occupations, All Other","2,690","67,170","90,810","152,760","192,240"
"San Francisco-Oakland-Hayward, CA",15,Computer Systems Analysts,"16,980","75,230","95,090","148,630","172,290"
"San Francisco-Oakland-Hayward, CA",15,Information Security Analysts,"2,260","67,210","91,420","153,530","188,520"
"San Francisco-Oakland-Hayward, CA",15,Computer and Information Research Scientists,"2,580","64,030","96,000","181,230",#
"San Francisco-Oakland-Hayward, CA",15,Computer Network Support Specialists,"3,320","49,820","64,030","103,830","130,440"
"San Francisco-Oakland-Hayward, CA",15,Computer User Support Specialists,"16,980","47,200","58,160","91,330","111,630"
"San Francisco-Oakland-Hayward, CA",15,Computer Network Architects,"4,250","74,580","112,300","169,030","196,990"
"San Francisco-Oakland-Hayward, CA",15,Network and Computer Systems Administrators,"7,070","62,060","79,470","127,920","155,910"
"San Francisco-Oakland-Hayward, CA",15,Database Administrators and Architects,"3,660","58,060","73,930","138,300","165,240"
"San Francisco-Oakland-Hayward, CA",15,Computer Programmers,"6,120","71,880","89,710","143,530","164,820"
"San Francisco-Oakland-Hayward, CA",15,Software Developers and Software Quality Assurance Analysts and Testers,"65,790","87,500","111,880","168,220","205,590"
"San Francisco-Oakland-Hayward, CA",15,Web Developers and Digital Interface Designers,"6,160","54,930","75,460","144,690","169,950"
"San Francisco-Oakland-Hayward, CA",15,"Computer Occupations, All Other","22,250","61,400","83,480","148,130","190,910"
"San Francisco-Oakland-Hayward, CA",15,Actuaries,440,"68,060","83,630","135,070","174,850"
"San Francisco-Oakland-Hayward, CA",15,Operations Research Analysts,"2,460","64,970","85,200","146,110","173,630"
"San Francisco-Oakland-Hayward, CA",15,Statisticians,"1,770","70,250","95,280","153,450","177,630"
"San Francisco-Oakland-Hayward, CA",15,"Data Scientists and Mathematical Science Occupations, All Other","1,410","89,110","111,010","160,850","194,750"
